update,condition,minimal_avg.fitness,minimal_avg.offspring.cost,minimal_avg.energy.acq.rate,minimal_pop.size,selective_avg.fitness,selective_avg.offspring.cost,selective_avg.energy.acq.rate,selective_pop.size,rich_avg.fitness,rich_avg.offspring.cost,rich_avg.energy.acq.rate,rich_pop.size
0,wildtype-only,0.358778626,131,47,1,0.248677249,189,47,1,0.358778626,131,47,1
1,wildtype-only,0.358778626,131,47,1,0.248677249,189,47,1,0.358778626,131,47,1
2,wildtype-only,0.358778626,131,47,1,0.248677249,189,47,1,0.358778626,131,47,1
3,wildtype-only,0.358778626,131,47,1,0.248677249,189,47,1,0.358778626,131,47,1
4,wildtype-only,0.358778626,131,47,2,0.248677249,189,47,1,0.358778626,131,47,2
5,wildtype-only,0.358778626,131,47,2,0.248677249,189,47,1,0.358778626,131,47,2
6,wildtype-only,0.358778626,131,47,2,0.248677249,189,47,2,0.358778626,131,47,2
7,wildtype-only,0.358778626,131,47,2,0.248677249,189,47,2,0.358778626,131,47,2
8,wildtype-only,0.358778626,131,47,3,0.248677249,189,47,2,0.358778626,131,47,3
9,wildtype-only,0.358778626,131,47,4,0.248677249,189,47,2,0.358778626,131,47,4
10,wildtype-only,0.358778626,131,47,4,0.248677249,189,47,2,0.358778626,131,47,4
11,wildtype-only,0.358778626,131,47,4,0.248677249,189,47,2,0.358778626,131,47,4
12,wildtype-only,0.358778626,131,47,4,0.248677249,189,47,4,0.358778626,131,47,5
13,wildtype-only,0.358778626,131,47,7,0.248677249,189,47,4,0.358778626,131,47,7
14,wildtype-only,0.358778626,131,47,8,0.248677249,189,47,4,0.358778626,131,47,8
15,wildtype-only,0.358778626,131,47,8,0.248677249,189,47,4,0.358778626,131,47,8
16,wildtype-only,0.358778626,131,47,8,0.248677249,189,47,4,0.358778626,131,47,9
17,wildtype-only,0.358778626,131,47,9,0.248677249,189,47,4,0.358778626,131,47,11
18,wildtype-only,0.358778626,131,47,15,0.248677249,189,47,4,0.358778626,131,47,14
19,wildtype-only,0.358778626,131,47,16,0.248677249,189,47,8,0.358778626,131,47,16
20,wildtype-only,0.358778626,131,47,16,0.248677249,189,47,8,0.358778626,131,47,16
21,wildtype-only,0.358778626,131,47,16,0.248677249,189,47,8,0.358778626,131,47,18
22,wildtype-only,0.358778626,131,47,23,0.248677249,189,47,8,0.358778626,131,47,23
23,wildtype-only,0.358778626,131,47,29,0.248677249,189,47,8,0.358778626,131,47,30
24,wildtype-only,0.358778626,131,47,29,0.248677249,189,47,8,0.358778626,131,47,31
25,wildtype-only,0.358778626,131,47,29,0.248677249,189,47,13,0.358778626,131,47,33
26,wildtype-only,0.358778626,131,47,31,0.248677249,189,47,15,0.358778626,131,47,37
27,wildtype-only,0.35865508,131.0454545,47,44,0.248677249,189,47,16,0.358778626,131,47,43
28,wildtype-only,0.358662966,131.0425532,47,47,0.248677249,189,47,16,0.358833823,130.98,47,50
29,wildtype-only,0.358662966,131.0425532,47,47,0.248677249,189,47,16,0.3588317,130.9807692,47,52
30,wildtype-only,0.358665375,131.0416667,47,48,0.248677249,189,47,16,0.358877192,130.9642857,47,56
31,wildtype-only,0.35863037,131.0545455,47,55,0.248677249,189,47,18,0.35887062,130.9666667,47,62
32,wildtype-only,0.358698115,131.0298507,47,68,0.248677249,189,47,24,0.358902201,130.9552239,47,70
33,wildtype-only,0.358700449,131.0289855,47,70,0.248726239,188.962963,47,28,0.358892044,130.9589041,47,75
34,wildtype-only,0.358701566,131.0285714,47,71,0.248726239,188.962963,47,28,0.358886152,130.961039,47,79
35,wildtype-only,0.358630266,131.0547945,47,75,0.248726239,188.962963,47,28,0.358877192,130.9642857,47,86
36,wildtype-only,0.358766672,130.9418605,46.97674419,88,0.248726239,188.962963,47,28,0.358838622,130.9782609,47,95
37,wildtype-only,0.358715216,130.9361702,46.96808511,96,0.248726239,188.962963,47,28,0.358863111,130.9693878,47,101
38,wildtype-only,0.358768353,130.9479167,46.97916667,98,0.248715042,188.9714286,47,36,0.357742278,131.5686275,47,104
39,wildtype-only,0.358818131,130.9591837,46.98979592,100,0.248740237,188.952381,47,43,0.357808833,131.5321101,47,112
40,wildtype-only,0.358876818,130.8928571,46.97321429,116,0.248767436,188.9318182,47,45,0.357833343,131.4871795,46.99145299,120
41,wildtype-only,0.357803563,131.45,46.975,124,0.248767436,188.9318182,47,45,0.358865198,130.96875,47,132
42,wildtype-only,0.357749798,131.4206349,46.96031746,130,0.248767436,188.9318182,47,45,0.358804299,130.969697,46.99242424,136
43,wildtype-only,0.357736497,131.4251969,46.96062992,131,0.248767436,188.9318182,47,45,0.358819831,130.9854015,47,143
44,wildtype-only,0.357952698,131.384058,46.97826087,140,0.248758233,188.9387755,47,51,0.358798538,130.9931973,47,153
45,wildtype-only,0.358008591,131.3548387,46.98064516,158,0.248001402,189.7377049,47.01639344,63,0.358649728,130.9935897,46.98076923,163
46,wildtype-only,0.358809011,130.9573171,46.98780488,167,0.248121153,189.6268657,47.01492537,69,0.358613397,130.9940476,46.97619048,174
47,wildtype-only,0.35879219,130.9640719,46.98802395,170,0.248121153,189.6268657,47.01492537,69,0.35859182,130.9885714,46.97142857,180
48,wildtype-only,0.357572823,132.0862069,46.98850575,177,0.248129331,189.6176471,47.01470588,69,0.358614114,131,46.97837838,191
49,wildtype-only,0.357395607,131.9892473,46.94623656,189,0.248129331,189.6176471,47.01470588,69,0.358588284,131,46.975,205
50,wildtype-only,0.357053156,132.1970443,46.96059113,205,0.248826291,188.8873239,47,72,0.3585964,131,46.97607656,216
51,wildtype-only,0.357118577,132.1516588,46.96208531,213,0.248854691,188.8658537,47,85,0.358491872,131,46.96244131,222
52,wildtype-only,0.357111188,132.144186,46.9627907,218,0.24889544,188.8351648,47,95,0.358496526,131.0044248,46.96460177,234
53,wildtype-only,0.35728748,132.0263158,46.95614035,230,0.248925412,188.8125,47,99,0.358465836,131,46.95901639,250
54,wildtype-only,0.357419447,131.9673469,46.96734694,248,0.248925412,188.8125,47,99,0.358448483,131.0117188,46.9609375,263
55,wildtype-only,0.357582982,131.8953488,46.97286822,262,0.248925412,188.8125,47,99,0.357101921,131.973384,46.94296578,271
56,wildtype-only,0.357627901,131.8735632,46.97318008,265,0.24893649,188.8041237,47,100,0.357589122,131.4538745,46.95571956,278
57,wildtype-only,0.3572522,132.0820896,46.97761194,275,0.248939437,188.8018868,47,109,0.357653781,131.419244,46.95532646,299
58,wildtype-only,0.356549399,132.6842105,46.96491228,293,0.249000216,188.7560976,47,125,0.358075459,131.2105263,46.96052632,313
59,wildtype-only,0.356464335,132.7124183,46.96405229,314,0.248675971,189.1085271,47.00775194,132,0.358079545,131.193038,46.9556962,325
60,wildtype-only,0.355906089,133.1835443,46.94936709,323,0.248686156,189.1,47.00769231,133,0.358103189,131.1865443,46.95718654,337
61,wildtype-only,0.355978325,133.1806854,46.96884735,329,0.248686088,189.0992366,47.00763359,133,0.357805871,131.3625731,46.9619883,352
62,wildtype-only,0.356071428,133.0985075,46.97014925,344,0.248695901,189.0902256,47.0075188,135,0.357409388,131.6179775,46.96629213,369
63,wildtype-only,0.355886282,133.1288515,46.96358543,367,0.249063866,188.7080292,47,139,0.35686514,132.1226158,46.96185286,383
64,wildtype-only,0.355970851,133.0378378,46.95675676,381,0.248788747,189.0065359,47.00653595,155,0.356971231,132.0682415,46.96325459,396
65,wildtype-only,0.355778734,133.1564987,46.96286472,387,0.248828081,188.9698795,47.0060241,169,0.357082023,132.0074813,46.96508728,415
66,wildtype-only,0.356244997,132.6777494,46.96675192,402,0.248365795,189.5058824,47.01176471,174,0.357126058,131.9832134,46.96882494,430
67,wildtype-only,0.357239756,131.9562044,46.97323601,422,0.248365795,189.5058824,47.01176471,175,0.357091078,131.9651163,46.9627907,445
68,wildtype-only,0.3573442,131.8399072,46.96287703,446,0.24864721,189.2117647,47.00588235,175,0.357694655,131.4842342,46.97072072,460
69,wildtype-only,0.357477402,131.8045455,46.97045455,456,0.248663186,189.1954023,47.00574713,179,0.357373391,131.6600877,46.9627193,473
70,wildtype-only,0.357131971,131.9888889,46.97333333,468,0.248692058,189.1554404,47.00518135,198,0.357985725,131.3221053,46.96842105,495
71,wildtype-only,0.357157086,131.9827957,46.96989247,481,0.248736427,189.1121951,47.00487805,212,0.357743182,131.4426559,46.96780684,517
72,wildtype-only,0.356320077,132.5922921,46.96348884,507,0.248770222,189.0787037,47.00462963,224,0.357967557,131.3104126,46.96463654,530
73,wildtype-only,0.356868756,132.2888016,46.96267191,522,0.248775437,189.0733945,47.00458716,226,0.357827078,131.407197,46.96969697,547
74,wildtype-only,0.356874749,132.2859922,46.96498054,530,0.248775437,189.0733945,47.00458716,226,0.35763061,131.5018248,46.96715328,566
75,wildtype-only,0.357104492,132.1864407,46.97551789,546,0.248412916,189.4931507,47.00913242,228,0.357458392,131.5600707,46.96289753,585
76,wildtype-only,0.356901039,132.2563177,46.97111913,573,0.248477318,189.4304348,47.00869565,239,0.357274029,131.6443299,46.95876289,602
77,wildtype-only,0.35635785,132.6994819,46.97927461,596,0.247893591,190.1693548,47.01612903,256,0.356947948,131.9516667,46.95833333,619
78,wildtype-only,0.356380228,132.6565657,46.97474747,606,0.247874135,190.1910112,47.01872659,274,0.357173979,131.8214286,46.95616883,635
79,wildtype-only,0.356424134,132.6142384,46.97019868,621,0.248178482,189.8339483,47.01476015,278,0.357262524,131.7802198,46.96075353,653
80,wildtype-only,0.35594069,132.9601276,46.96331738,644,0.24818877,189.8211679,47.01459854,280,0.357650987,131.4617737,46.9648318,672
81,wildtype-only,0.35637143,132.5356601,46.95599393,676,0.248197103,189.8115942,47.01449275,281,0.357235003,131.8106509,46.96449704,694
82,wildtype-only,0.356781127,132.3258595,46.95964126,688,0.248235284,189.7638889,47.01388889,293,0.357091612,131.8818444,46.96397695,709
83,wildtype-only,0.356731006,132.4121123,46.9704579,698,0.248282535,189.6990291,47.01294498,314,0.357199071,131.8316832,46.96322489,723
84,wildtype-only,0.356466899,132.6705202,46.97254335,714,0.248922257,188.7383178,46.97507788,328,0.357416556,131.6984786,46.96542185,740
85,wildtype-only,0.356597637,132.4080221,46.95850622,745,0.249060836,188.7492447,47.00302115,338,0.357507936,131.6675639,46.96904441,759
86,wildtype-only,0.357142805,132.0107672,46.96096904,766,0.248810687,188.8507463,46.9761194,341,0.357772809,131.5,46.96456693,781
87,wildtype-only,0.35746386,131.8503311,46.96556291,779,0.248806739,188.8537313,46.9761194,342,0.357792359,131.4805699,46.9611399,792
88,wildtype-only,0.357480517,131.9726563,46.96614583,794,0.248808298,188.8533724,46.97653959,348,0.358088727,131.2169448,46.96020539,800
89,wildtype-only,0.357490854,131.7802057,46.94215938,810,0.248836834,188.8347107,46.97796143,371,0.358126538,131.2085427,46.96231156,816
90,wildtype-only,0.357752109,131.660401,46.95238095,826,0.248890854,188.795756,46.97877984,387,0.358012321,131.2459627,46.95776398,828
91,wildtype-only,0.357507486,131.7938272,46.95308642,838,0.249007486,188.6760925,46.97686375,398,0.358045863,131.2414216,46.96078431,841
92,wildtype-only,0.357943866,131.5905225,46.95747266,850,0.248785652,188.9370277,46.97984887,407,0.357980932,131.2570379,46.95716034,843
93,wildtype-only,0.357973895,131.5574163,46.9569378,862,0.248688993,188.9054726,46.95522388,410,0.358000868,131.2572816,46.95995146,851
94,wildtype-only,0.357605926,131.8358914,46.96103896,871,0.248695358,188.9014778,46.95566502,415,0.357884838,131.4208633,46.9616307,862
95,wildtype-only,0.357640725,131.7775176,46.94847775,874,0.248738588,188.8720379,46.95734597,431,0.358251195,131.1518387,46.96678529,870
96,wildtype-only,0.357805401,131.6465817,46.96060255,878,0.248669074,188.981982,46.95945946,454,0.357995705,131.2879147,46.96563981,871
97,wildtype-only,0.357640557,131.7258065,46.9562212,885,0.248695331,188.9630435,46.96086957,471,0.358032859,131.2779741,46.96702002,874
98,wildtype-only,0.356907219,132.2747126,46.94942529,889,0.248734437,188.9341826,46.96178344,481,0.357869239,131.4836449,46.97079439,882
99,wildtype-only,0.357195147,132.0114943,46.94942529,891,0.248736526,188.9327731,46.96218487,486,0.35783364,131.4900817,46.96849475,884
100,wildtype-only,0.357161362,132.0230415,46.94930876,895,0.248584683,188.8729167,46.92083333,490,0.357872001,131.4964953,46.97079439,885
101,wildtype-only,0.3574364,131.8083141,46.95150115,897,0.248602862,188.8635438,46.92260692,502,0.357762519,131.522093,46.96627907,886
102,wildtype-only,0.357619651,131.7134638,46.95397008,899,0.248419724,189,46.90909091,527,0.357691995,131.5779817,46.97018349,892
103,wildtype-only,0.356886063,132.2617681,46.94948335,900,0.248546833,188.5410448,46.85261194,549,0.357545788,131.7341772,46.96662831,893
104,wildtype-only,0.357126859,132.0300926,46.94675926,900,0.248611769,188.5656934,46.87043796,562,0.35734043,131.8558352,46.96910755,895
105,wildtype-only,0.357166129,132.0358382,46.95028902,900,0.248705824,188.5815217,46.89130435,566,0.357323327,131.8497706,46.96444954,895
106,wildtype-only,0.35711329,132.1582569,46.9483945,900,0.248715067,188.5780969,46.89228007,571,0.357130085,131.9357798,46.96215596,896
107,wildtype-only,0.357084621,132.1270023,46.93935927,900,0.248658228,188.5367133,46.87237762,583,0.356966873,132.0332188,46.96334479,897
108,wildtype-only,0.356988885,132.2863688,46.93814433,900,0.248770369,188.539629,46.89376054,605,0.356868427,132.1594037,46.95986239,897
109,wildtype-only,0.356366653,132.791762,46.93478261,900,0.248810102,188.5181518,46.8960396,620,0.35697576,131.9793814,46.95418099,898
110,wildtype-only,0.356608167,132.6887872,46.93478261,900,0.24861355,188.4717286,46.84975767,632,0.356992432,131.9816934,46.95652174,898
111,wildtype-only,0.356437195,132.7363014,46.92579909,900,0.248527472,188.4632588,46.83226837,641,0.357367378,131.6867882,46.95671982,900
112,wildtype-only,0.356604644,132.5262557,46.91780822,900,0.248408091,188.6136725,46.83465819,645,0.357227227,131.7590909,46.95568182,900
113,wildtype-only,0.357340109,132.0730594,46.92009132,900,0.248323618,188.6760563,46.83098592,653,0.357416561,131.6424518,46.95459705,900
114,wildtype-only,0.357277271,132.0840909,46.91704545,900,0.248278993,188.6621005,46.82039574,670,0.357512877,131.5899772,46.95558087,900
115,wildtype-only,0.357536204,131.8765572,46.92525481,900,0.248242776,188.5901639,46.79731744,683,0.35779783,131.4485126,46.95881007,900
116,wildtype-only,0.357433167,131.9045455,46.91818182,900,0.248290422,188.5693431,46.80145985,699,0.357557122,131.6613272,46.95537757,900
117,wildtype-only,0.357212135,132.2171429,46.91657143,900,0.248360338,188.5755396,46.81582734,710,0.357753569,131.5709382,46.95652174,900
118,wildtype-only,0.35709076,132.2702395,46.91790194,900,0.248368018,188.4964337,46.80171184,716,0.357722102,131.5761741,46.95418099,900
119,wildtype-only,0.356644918,132.5938567,46.92036405,900,0.248394888,188.4929178,46.80594901,720,0.357689561,131.5876289,46.95418099,900
120,wildtype-only,0.356698063,132.5826682,46.92246294,899,0.248392769,188.4874302,46.80446927,730,0.357840693,131.4077892,46.94959908,900
121,wildtype-only,0.356997084,132.3261608,46.9195923,900,0.248423963,188.4835616,46.80958904,743,0.35763536,131.5143184,46.94959908,900
122,wildtype-only,0.356870401,132.3649718,46.91525424,900,0.248082435,188.8790323,46.81048387,759,0.357619304,131.5223881,46.94948335,899
123,wildtype-only,0.35705026,132.1877828,46.91968326,900,0.248006685,188.8362184,46.78695073,769,0.357567253,131.5286041,46.94508009,900
124,wildtype-only,0.357100933,132.1316686,46.91259932,899,0.248026027,188.828722,46.78919631,779,0.358014092,131.2112514,46.94603904,900
125,wildtype-only,0.35769213,131.5482406,46.91713961,899,0.248134325,188.8595801,46.81627297,782,0.357786589,131.4423963,46.95046083,900
126,wildtype-only,0.357750803,131.537415,46.92403628,900,0.248043671,188.9739583,46.81770833,788,0.357601434,131.5409458,46.9527105,900
127,wildtype-only,0.357884462,131.4835787,46.92412231,900,0.24820799,188.8464516,46.82709677,798,0.357021833,131.8436782,46.95287356,900
128,wildtype-only,0.358184234,131.2497162,46.93303065,900,0.248128849,189.0189394,46.83585859,815,0.356981395,131.9759174,46.95412844,900
129,wildtype-only,0.357851521,131.547619,46.93877551,900,0.248061991,189.1130653,46.83668342,821,0.357036571,131.9643678,46.95402299,900
130,wildtype-only,0.358034106,131.4949153,46.94689266,900,0.24809023,189.0797011,46.83437111,830,0.357433937,131.6513761,46.95642202,900
131,wildtype-only,0.357754786,131.7282976,46.94250282,900,0.248100131,189.0843672,46.83746898,831,0.357035603,131.9473081,46.95647194,900
132,wildtype-only,0.358284731,131.280226,46.94576271,900,0.248134985,189.023399,46.83743842,836,0.357020342,131.9530355,46.95647194,900
133,wildtype-only,0.358527711,131.1693182,46.95113636,900,0.248070556,189.0818071,46.83760684,843,0.356879874,132.0353881,46.95890411,900
134,wildtype-only,0.358812859,131.0637813,46.95899772,900,0.248083941,189.0121951,46.82804878,849,0.356742742,132.1181193,46.96215596,900
135,wildtype-only,0.358767146,131.0798176,46.95553022,900,0.248364246,188.8313253,46.85421687,855,0.356887692,132.0470723,46.96440873,900
136,wildtype-only,0.358696033,131.1410694,46.96245734,900,0.248517943,188.7020507,46.86007238,860,0.357127094,131.9343318,46.96313364,900
137,wildtype-only,0.358167504,131.4982896,46.95781072,900,0.248516455,188.7036145,46.86024096,860,0.356891252,132.1510957,46.96078431,900
138,wildtype-only,0.358133814,131.4994312,46.95335609,900,0.248433689,188.6714628,46.83932854,864,0.356804034,132.1995413,46.95986239,900
139,wildtype-only,0.357874133,131.6321185,46.95102506,900,0.248202706,188.8932384,46.83274021,872,0.35660426,132.3207331,46.95761741,900
140,wildtype-only,0.357911538,131.6174112,46.94959908,900,0.248225568,188.8852071,46.83550296,875,0.356982826,132.1029748,46.95423341,900
141,wildtype-only,0.357935207,131.6225547,46.95397008,900,0.248463904,188.5550296,46.82011834,878,0.356734102,132.7172414,46.95402299,900
142,wildtype-only,0.358366785,131.387471,46.97447796,900,0.248258824,188.8596698,46.83372642,878,0.356837315,132.6498856,46.95308924,900
143,wildtype-only,0.358527812,131.3159722,46.97800926,900,0.248335145,188.7408716,46.82803298,880,0.357085288,132.4364261,46.95761741,900
144,wildtype-only,0.358493281,131.3187067,46.97459584,900,0.248360196,188.7394366,46.83215962,882,0.357353868,132.2706422,46.9483945,900
145,wildtype-only,0.35850486,131.3044983,46.97116494,900,0.248455238,188.6756126,46.83663944,887,0.357388827,132.2703322,46.94959908,900
146,wildtype-only,0.358602428,131.2900232,46.97795824,900,0.248592352,188.6921296,46.86574074,889,0.35763864,132.0320733,46.94501718,900
147,wildtype-only,0.358723653,131.2453704,46.97916667,900,0.248541389,188.7273782,46.85614849,889,0.357038743,132.3172967,46.93928981,900
148,wildtype-only,0.358857294,131.161066,46.97450753,900,0.248317586,188.9269988,46.84588644,891,0.357201577,132.2322654,46.93935927,900
149,wildtype-only,0.358626829,131.2590012,46.97328688,900,0.248342515,189.025463,46.86805556,892,0.357286087,132.1588571,46.93371429,900
150,wildtype-only,0.358940497,131.1193511,46.98030127,900,0.248250476,189.1418685,46.87081892,893,0.357059482,132.3799772,46.93629124,900
151,wildtype-only,0.359088933,131.0673635,46.98606272,900,0.248133623,189.2788018,46.87211982,895,0.357385018,131.9320498,46.93997735,900
152,wildtype-only,0.359377063,130.8420441,46.99186992,900,0.248176812,189.1270208,46.852194,895,0.357409071,131.8992072,46.93884485,900
153,wildtype-only,0.359302464,130.8405122,46.98137369,900,0.248402434,188.9954076,46.87485649,896,0.357268381,132.0147225,46.94563986,900
154,wildtype-only,0.35922625,130.9130939,46.99420626,900,0.248361915,188.9677419,46.86059908,896,0.356995961,132.1271283,46.93984109,900
155,wildtype-only,0.359102589,131.0057937,47,900,0.248423111,188.9606936,46.86936416,897,0.356824405,132.3280363,46.94438138,900
156,wildtype-only,0.358767707,131.4298957,46.99420626,900,0.248271784,188.9988439,46.84508671,898,0.357359301,131.7199546,46.93424036,900
