update,condition,minimal_avg.fitness,minimal_avg.offspring.cost,minimal_avg.energy.acq.rate,minimal_pop.size,selective_avg.fitness,selective_avg.offspring.cost,selective_avg.energy.acq.rate,selective_pop.size,rich_avg.fitness,rich_avg.offspring.cost,rich_avg.energy.acq.rate,rich_pop.size
157,wildtype-only,0.358852471,131.3861272,46.99306358,900,0.248196245,189.2528868,46.87182448,898,0.357294235,131.7164009,46.92369021,900
158,wildtype-only,0.359009366,131.3225434,46.99884393,900,0.248156656,189.3615295,46.88412514,898,0.357374293,131.7164009,46.93280182,900
159,wildtype-only,0.359107413,131.2930233,47,900,0.248155694,189.3576389,46.88310185,898,0.357177398,131.826087,46.93020595,900
160,wildtype-only,0.358557824,131.644936,46.99650757,900,0.248245439,188.9861751,46.83410138,899,0.357274389,131.7164179,46.94374282,900
161,wildtype-only,0.35849942,131.6832947,46.99535963,900,0.248296343,188.9307159,46.83256351,900,0.357756241,131.3562428,46.94158076,900
162,wildtype-only,0.358590746,131.6469907,46.99537037,900,0.24818094,189.1875719,46.85385501,899,0.357715767,131.3844394,46.9382151,900
163,wildtype-only,0.358188876,132.1554524,47,899,0.248142777,189.1733639,46.84385763,900,0.357794709,131.3268571,46.936,900
164,wildtype-only,0.358488073,131.7276941,47.0023175,900,0.248141366,189.1737629,46.84349827,900,0.357272996,131.7151096,46.94002307,900
165,wildtype-only,0.358462561,131.7508651,47.0011534,900,0.248084385,189.2411022,46.84385763,900,0.357430897,131.6390805,46.94252874,900
166,wildtype-only,0.358245144,131.8415614,47,900,0.247990902,189.3685419,46.84845006,900,0.357585105,131.5552995,46.94124424,900
167,wildtype-only,0.358357509,131.812212,47.00230415,900,0.248040354,189.2924312,46.84174312,900,0.35763453,131.5402299,46.94252874,900
168,wildtype-only,0.358215853,131.8758621,46.99885057,899,0.248047905,189.3528064,46.84879725,900,0.357544782,131.5750286,46.94387171,900
169,wildtype-only,0.358152146,131.9231651,47,900,0.24773303,189.6093929,46.82703322,899,0.357437465,131.6323024,46.94616266,900
170,wildtype-only,0.358194245,132.0103211,46.99541284,900,0.247876741,189.5657143,46.84914286,899,0.357594982,131.547235,46.94354839,900
171,wildtype-only,0.357605356,132.7090493,47.00572738,900,0.24814274,189.4134396,46.87243736,900,0.357465473,131.6527778,46.94675926,900
172,wildtype-only,0.357926109,132.4365714,46.99885714,900,0.247891561,189.6517755,46.86483391,900,0.357299956,131.8612717,46.95144509,900
173,wildtype-only,0.357801902,132.2868571,46.98742857,900,0.24790637,189.6601607,46.86911596,900,0.357312238,131.8531792,46.95028902,900
174,wildtype-only,0.357124944,132.8333333,46.98735632,900,0.247911485,189.6517241,46.86781609,900,0.357198456,131.8703704,46.94675926,900
175,wildtype-only,0.356556367,133.125576,46.98847926,900,0.2476401,189.8430699,46.84765178,899,0.357758503,131.5052144,46.94669757,900
176,wildtype-only,0.356197734,133.5506912,46.98156682,900,0.24776669,189.6784897,46.84897025,899,0.357603724,131.5866051,46.94803695,900
177,wildtype-only,0.356915593,132.891055,46.98165138,900,0.24773281,189.6399083,46.83486239,899,0.357740021,131.4391657,46.93626883,900
178,wildtype-only,0.356793476,133.1261468,46.97591743,900,0.2477084,189.6153846,46.82433984,900,0.357603727,131.5614849,46.94779582,900
179,wildtype-only,0.356830977,133.125,46.9793578,900,0.247477032,190.0125142,46.83503982,900,0.35748864,131.7064965,46.93967517,900
180,wildtype-only,0.356998271,132.7344828,46.96781609,900,0.247633602,189.8301246,46.8380521,900,0.357554767,131.6747967,46.94076655,900
181,wildtype-only,0.356833976,132.8998849,46.95627158,900,0.247510775,189.9398411,46.83087401,900,0.357309537,131.6774566,46.91213873,900
182,wildtype-only,0.356778924,132.9942263,46.95034642,900,0.247479432,190.0623583,46.84580499,900,0.357472779,131.6082949,46.91705069,900
183,wildtype-only,0.356667509,133.0554273,46.95034642,900,0.247872023,189.6943182,46.86477273,900,0.357612974,131.433832,46.91254315,900
184,wildtype-only,0.356648191,133.1829689,46.95972382,900,0.247957051,189.4488636,46.83863636,900,0.357388522,131.566628,46.91541136,900
185,wildtype-only,0.356864741,133.2002301,46.9689298,900,0.247947686,189.5870307,46.86120592,900,0.357309523,131.5715935,46.90646651,900
186,wildtype-only,0.357540459,132.730725,46.9712313,900,0.247948313,189.5820046,46.85990888,900,0.357080518,131.7880184,46.90552995,900
187,wildtype-only,0.35812646,132.0344828,46.96896552,899,0.248117261,189.4908676,46.87899543,900,0.357142139,131.7845622,46.9124424,899
188,wildtype-only,0.358184645,131.8478261,46.95308924,898,0.248076408,189.4834664,46.8700114,900,0.356880339,131.9493088,46.89516129,899
189,wildtype-only,0.358016705,131.928,46.95314286,899,0.24804801,189.4612756,46.85990888,900,0.356532489,132.1970218,46.88316151,900
190,wildtype-only,0.35794478,131.8917995,46.98519362,900,0.24801477,189.5370582,46.8631699,900,0.356174321,132.3528064,46.88316151,900
191,wildtype-only,0.358279155,131.6245734,46.98521047,900,0.247663497,190.0808656,46.88382688,900,0.356356382,132.2237601,46.89619377,900
192,wildtype-only,0.358091778,131.8437856,46.99087799,900,0.247431498,190.2056818,46.85454545,900,0.356637497,132.116092,46.90344828,900
193,wildtype-only,0.358123206,131.826484,46.98744292,900,0.247721073,189.9183673,46.86507937,900,0.356593416,132.2096774,46.91820276,900
194,wildtype-only,0.358275157,131.7394767,46.98407281,900,0.247793983,189.9275198,46.8810872,900,0.356754531,131.9003436,46.88774341,900
195,wildtype-only,0.358571599,131.604119,46.98283753,900,0.247789039,189.7746319,46.85843715,900,0.357146883,131.7308133,46.89690722,900
196,wildtype-only,0.358544687,131.6544202,46.98851894,900,0.247959207,189.5906499,46.8654504,900,0.357072079,131.8486239,46.91972477,900
197,wildtype-only,0.358393425,131.8252874,46.98505747,900,0.248094891,189.414496,46.86636467,900,0.356743168,132.0574713,46.92413793,900
198,wildtype-only,0.358734722,131.5820896,46.99425947,900,0.248061109,189.4159091,46.86022727,900,0.355953111,132.693901,46.93210587,900
199,wildtype-only,0.358969928,131.3805714,46.99885714,900,0.248099126,189.1670455,46.82272727,900,0.356050742,132.6476625,46.93614595,900
200,wildtype-only,0.358847627,131.4686431,47.00684151,900,0.248176914,189.1376564,46.83617747,900,0.356668214,132.2445714,46.93942857,900
201,wildtype-only,0.358727081,131.53916,47.00567537,900,0.24790898,189.5904437,46.85210466,900,0.356970095,132.0838117,46.9391504,900
202,wildtype-only,0.358623902,131.4543379,46.99885845,900,0.247976503,189.4737443,46.84474886,900,0.357260169,131.9919633,46.95637199,900
203,wildtype-only,0.358878766,131.3906606,46.99088838,900,0.247905685,189.5461802,46.84720639,900,0.357144544,132.0229885,46.95057471,900
204,wildtype-only,0.358762346,131.4822857,46.99885714,900,0.247974733,189.4084187,46.83731513,900,0.356779765,132.1706758,46.94043528,900
205,wildtype-only,0.359034462,131.3871707,47.00114548,900,0.248099023,189.1683732,46.82025028,900,0.356935518,132.0114548,46.94387171,900
206,wildtype-only,0.358790738,131.5438799,47.00461894,900,0.248064909,189.2111872,46.8173516,900,0.356908892,132.0629291,46.94965675,900
207,wildtype-only,0.35836692,131.8791715,47.00345224,900,0.248323111,189,46.83940774,900,0.356995822,131.9782609,46.93935927,900
208,wildtype-only,0.358036462,132.141217,47.00459242,900,0.248463542,188.9600912,46.85746864,900,0.357667675,131.504,46.93942857,900
209,wildtype-only,0.357905732,132.2011494,47.00229885,900,0.248277847,189.1418764,46.85583524,900,0.357336914,131.8700114,46.93842645,900
210,wildtype-only,0.358152603,132.0045977,47.0091954,900,0.248234747,189.2580275,46.87041284,900,0.357170282,131.9908987,46.94539249,900
211,wildtype-only,0.358147845,131.9598624,47.00229358,900,0.248186784,189.2233677,46.85337915,900,0.357008562,132.0658343,46.94438138,900
212,wildtype-only,0.357952871,132.0091533,46.99656751,900,0.24778112,189.6727689,46.84324943,900,0.35707441,131.7630385,46.92517007,900
213,wildtype-only,0.357822041,132.0904926,46.99885452,900,0.247682761,189.7217788,46.82326112,900,0.357439188,131.6095346,46.93416572,900
214,wildtype-only,0.357794321,132.1852704,46.99424626,900,0.247707458,189.4965986,46.79251701,900,0.3577755,131.3563348,46.93552036,900
215,wildtype-only,0.357756262,132.1729668,46.9862543,900,0.247832304,189.5549264,46.82899207,900,0.357653468,131.4258211,46.93657984,900
216,wildtype-only,0.357780506,132.0562572,46.97703789,900,0.247569407,189.8135593,46.82372881,900,0.35755087,131.5584563,46.92962543,900
217,wildtype-only,0.357452463,132.3648961,46.98729792,900,0.247535505,189.6704289,46.79119639,900,0.357603037,131.662116,46.94084187,900
218,wildtype-only,0.357033452,132.5556831,46.98622273,900,0.247572539,189.6798643,46.79977376,900,0.35745902,131.8068571,46.95657143,900
219,wildtype-only,0.356543013,133.327606,46.98854525,900,0.24772912,189.4773756,46.79072398,900,0.357587379,131.7588571,46.96,900
220,wildtype-only,0.356307065,133.4241379,46.9816092,900,0.247968833,189.2409502,46.79751131,900,0.357525221,131.6830664,46.93363844,900
221,wildtype-only,0.356470409,133.283908,46.99310345,900,0.247931753,189.2193182,46.7875,900,0.357561207,131.6514286,46.93028571,900
222,wildtype-only,0.357448879,132.4707233,46.99196326,900,0.248073047,189.1248581,46.80022701,900,0.357407296,131.8618721,46.93721461,900
223,wildtype-only,0.357398063,132.5005741,46.98966705,900,0.24796791,189.0826727,46.76557191,900,0.357414223,131.8848347,46.94298746,900
224,wildtype-only,0.357666917,132.2623139,46.9954181,900,0.247719618,189.2962543,46.75141884,900,0.357269946,131.8363844,46.9382151,900
225,wildtype-only,0.35769824,132.2605714,46.99657143,900,0.248064207,189.1979522,46.80318544,900,0.357102554,131.9942922,46.94063927,900
226,wildtype-only,0.357665364,132.5351788,46.99077278,900,0.247866533,189.4727273,46.81363636,900,0.35757647,131.6930126,46.96449026,900
227,wildtype-only,0.357696224,132.5790081,47.00576701,900,0.248502985,188.8289624,46.82440137,900,0.357704616,131.6297143,46.96685714,900
228,wildtype-only,0.357385289,132.7017341,47.00115607,900,0.248503046,188.7837529,46.81922197,900,0.357864379,131.6861397,46.97594502,900
229,wildtype-only,0.357248252,132.8741339,46.9965358,900,0.248515618,188.798627,46.82494279,900,0.357802686,131.6456422,46.9587156,900
230,wildtype-only,0.357185775,132.9286536,46.97813579,900,0.248467544,188.8052692,46.81786942,900,0.358008151,131.4312139,46.9583815,900
231,wildtype-only,0.356917721,133.0618557,46.97709049,900,0.248555908,188.8327606,46.84077892,900,0.358272602,131.3549884,46.97563805,900
232,wildtype-only,0.357442193,132.5498282,46.98854525,900,0.248385481,188.8864679,46.82224771,900,0.358420219,131.3009259,46.97916667,900
233,wildtype-only,0.357044909,132.7709049,46.9954181,900,0.248346665,188.8971429,46.81828571,900,0.35845244,131.2797688,46.97572254,900
234,wildtype-only,0.357836848,132.2763761,47.00229358,900,0.248318113,188.8175599,46.80615735,900,0.358574711,131.0555556,46.96064815,900
235,wildtype-only,0.357882348,132.1027397,46.98858447,900,0.248050172,189.1484018,46.80365297,900,0.358365713,131.1709007,46.96766744,900
236,wildtype-only,0.357822686,132.0079818,46.98403649,900,0.247856153,189.2043379,46.7716895,900,0.358390088,131.1782407,46.97337963,900
237,wildtype-only,0.35782606,132.0273973,46.98972603,900,0.247753092,189.1817143,46.74742857,900,0.358134024,131.4310345,46.98045977,900
238,wildtype-only,0.35802042,131.9495991,46.98969072,900,0.247804655,189.1288483,46.74800456,900,0.358025064,131.4822044,46.97474168,900
239,wildtype-only,0.358349403,131.793578,46.99541284,900,0.247907526,189.0022831,46.74657534,900,0.358109223,131.4066438,46.96678121,900
240,wildtype-only,0.358030749,131.9563218,46.99655172,900,0.247966633,189.1026226,46.77879133,900,0.358060046,131.4530892,46.97368421,900
241,wildtype-only,0.357280581,132.489726,46.98972603,900,0.247774415,189.1619156,46.75142531,900,0.358106895,131.4316629,46.97266515,900
242,wildtype-only,0.357606394,132.3398169,46.99313501,900,0.247725904,189.1956522,46.74370709,900,0.358004205,131.496,46.97371429,900
243,wildtype-only,0.35746214,132.3851429,47.00457143,900,0.247601921,189.2328767,46.72374429,900,0.35753921,131.8758542,46.98633257,900
244,wildtype-only,0.357633902,132.1847206,47.00342075,900,0.24760598,189.2118451,46.71981777,900,0.357378172,131.9396355,46.97835991,900
245,wildtype-only,0.357882284,131.9908884,46.98747153,900,0.2474699,189.4514286,46.73257143,900,0.357388795,131.9217687,46.9739229,900
246,wildtype-only,0.357581474,132.0924658,46.98059361,900,0.247624538,189.4513173,46.7583047,900,0.357742637,131.6493213,46.97850679,900
247,wildtype-only,0.357823887,132.0022831,46.98630137,900,0.247530123,189.6162658,46.7628866,900,0.357907567,131.5660592,46.97835991,900
248,wildtype-only,0.357511124,132.2246294,46.99885975,900,0.247507837,189.4827586,46.74137931,899,0.357841385,131.5707763,46.97031963,900
249,wildtype-only,0.357667894,132.1643836,47.00456621,900,0.247462479,189.3390805,46.71494253,899,0.357835667,131.5862857,46.97714286,900
250,wildtype-only,0.357580746,132.2270148,47,900,0.247689772,189.0229885,46.70114943,899,0.357969079,131.3988571,46.96914286,900
251,wildtype-only,0.357881997,132.0443686,46.99886234,900,0.247645652,189.1218391,46.71034483,899,0.358184899,131.3066362,46.9771167,900
252,wildtype-only,0.357014749,132.7214612,47.00684932,900,0.247788823,189.1647597,46.74599542,900,0.358017349,131.3874286,46.97714286,900
253,wildtype-only,0.357296898,132.5905963,47.00802752,900,0.247761492,189.3257143,46.77028571,900,0.357886529,131.4165708,46.97008055,900
254,wildtype-only,0.35724478,132.6304348,47.01830664,900,0.247534923,189.5296128,46.76082005,900,0.358359499,131.1988506,46.97356322,900
255,wildtype-only,0.357039365,133.0229095,47.01260023,900,0.24749785,189.6492622,46.77298524,900,0.358490553,131.1542002,46.97813579,900
256,wildtype-only,0.356891116,133.1068966,47.00114943,899,0.247519096,189.3462415,46.73120729,900,0.358567657,131.1486175,46.98617512,900
257,wildtype-only,0.356858574,133.1808756,47.00806452,899,0.247541899,189.261959,46.71867882,899,0.358533303,131.1544622,46.98512586,900
258,wildtype-only,0.357210611,133.0473441,47.02540416,900,0.247893215,188.9317406,46.73037543,900,0.358620816,131.091954,46.98045977,900
259,wildtype-only,0.357416478,132.9494834,47.02525832,899,0.247879709,188.9454545,46.73409091,900,0.35849254,131.1831797,46.98387097,900
260,wildtype-only,0.357463339,132.761194,47.00918485,899,0.247827965,188.9387755,46.72335601,900,0.358455523,131.2060185,46.98726852,900
261,wildtype-only,0.357284669,132.8929804,47.01956272,900,0.248013511,188.9513575,46.760181,900,0.358486042,131.1898734,46.98619102,900
262,wildtype-only,0.356891091,133.3237327,47.03110599,900,0.248012748,189.0295119,46.77525539,900,0.358385322,131.2232451,46.98504028,900
263,wildtype-only,0.357509811,132.7035755,47.03229527,900,0.247805393,189.3295583,46.78935447,900,0.358498397,131.1595867,46.9804822,900
264,wildtype-only,0.357605518,132.6092486,47.02427746,900,0.247582568,189.4881356,46.77627119,900,0.35824296,131.2850575,46.9816092,900
265,wildtype-only,0.357722256,132.3240741,47.01041667,900,0.247683009,189.368899,46.77412032,900,0.358165945,131.3398393,46.98392652,900
266,wildtype-only,0.357827343,132.2747126,47.01149425,900,0.247386655,189.6359499,46.76222981,900,0.357983218,131.440367,46.98394495,900
267,wildtype-only,0.357948242,132.0263459,47.01145475,900,0.247368132,189.5947787,46.74914869,900,0.357857254,131.5584862,46.97133028,900
268,wildtype-only,0.358087626,131.7789233,46.99427262,900,0.247088754,190.009122,46.76168757,900,0.358059667,131.3581236,46.97368421,900
269,wildtype-only,0.358089957,131.7299771,46.98169336,900,0.247092432,189.9852105,46.76450512,900,0.357874291,131.5740528,46.97818599,900
270,wildtype-only,0.358116078,131.7382857,46.98857143,900,0.247458853,189.6214367,46.78221209,900,0.357643671,131.7739726,46.9760274,900
271,wildtype-only,0.358501633,131.448,46.98628571,900,0.24727061,189.7363014,46.76027397,900,0.357710016,131.6441648,46.97482838,900
272,wildtype-only,0.35827278,131.5240275,46.97482838,900,0.247281078,189.8022857,46.77142857,900,0.357517023,131.6674286,46.95428571,900
273,wildtype-only,0.357897006,131.7056128,46.97479954,900,0.247318954,189.8034286,46.77828571,900,0.35715881,131.9678899,46.96215596,900
274,wildtype-only,0.357742426,131.7405281,46.96326062,900,0.247437911,189.8494253,46.80344828,900,0.356855558,132.1420389,46.96678121,900
275,wildtype-only,0.358052449,131.5947187,46.96440873,900,0.24741431,189.8210162,46.7886836,900,0.35682953,132.2025172,46.9771167,900
276,wildtype-only,0.358255583,131.4655963,46.95756881,900,0.247325406,189.9341801,46.79099307,900,0.356602778,132.2937143,46.97257143,900
277,wildtype-only,0.358050467,131.5645161,46.94930876,900,0.247131948,190.2156863,46.80392157,900,0.356867247,132.1851429,46.97714286,900
278,wildtype-only,0.358180546,131.4753157,46.95292767,900,0.247025502,190.2154378,46.77880184,900,0.357189607,131.8937143,46.97371429,900
279,wildtype-only,0.358279016,131.4266055,46.95412844,900,0.247174277,190.0449309,46.77995392,900,0.356952607,131.9942987,46.96693273,900
280,wildtype-only,0.358543509,131.4270953,46.96211251,900,0.247406088,189.8319908,46.78481013,900,0.357277502,131.8280182,46.96469248,900
281,wildtype-only,0.358769103,131.1825488,46.95292767,900,0.247634121,189.5561927,46.7809633,900,0.357256203,132,46.97729852,900
282,wildtype-only,0.359079171,131.0538991,46.95756881,900,0.247560734,189.4048165,46.73853211,900,0.357554059,131.7482993,46.9739229,900
283,wildtype-only,0.359081876,131.0688863,46.96211251,900,0.247383725,189.7889908,46.76949541,900,0.357643616,131.7251131,46.97850679,900
284,wildtype-only,0.358977002,131.1626298,46.97808535,900,0.24747172,189.6324201,46.75913242,900,0.357732465,131.5664018,46.97275823,900
285,wildtype-only,0.358991988,131.1181193,46.96100917,900,0.247328163,189.8365714,46.76571429,900,0.358058124,131.3959044,46.97042093,900
286,wildtype-only,0.358860607,131.1988506,46.96436782,900,0.247351618,189.8510882,46.7720504,900,0.357735444,131.5779817,46.97247706,900
287,wildtype-only,0.358653671,131.3076923,46.96785304,900,0.247462171,189.7743414,46.78235968,900,0.357298228,131.8876147,46.97018349,900
288,wildtype-only,0.359046854,131.1343284,46.97474168,900,0.247587738,189.6441648,46.78146453,899,0.357390559,131.8669725,46.97477064,900
289,wildtype-only,0.359741762,130.7105263,46.97139588,900,0.247536576,189.4562002,46.73720137,900,0.357583061,131.7634902,46.9793341,900
290,wildtype-only,0.359657459,130.7308133,46.96334479,900,0.247435288,189.5187713,46.73151308,900,0.357384941,132.0126147,46.9896789,900
291,wildtype-only,0.359833588,130.6609393,46.96792669,900,0.247451345,189.4971623,46.73098751,900,0.357317357,132.0563218,46.99310345,900
292,wildtype-only,0.359490692,130.9006849,46.97945205,900,0.247107962,189.9784336,46.74574347,900,0.357327234,132.0470183,46.98738532,900
293,wildtype-only,0.359423983,130.9208716,46.97477064,900,0.247203195,189.8875,46.75,900,0.357382461,131.9919448,46.98273878,900
294,wildtype-only,0.359087926,131.1394009,46.98156682,900,0.247385137,189.63626,46.74116306,900,0.357628636,131.880597,46.98507463,900
295,wildtype-only,0.359151825,131.0700344,46.97014925,900,0.247059747,189.7977273,46.70454545,900,0.35791707,131.7177143,46.98628571,900
296,wildtype-only,0.35928075,131.0679724,46.98732719,900,0.246976003,190.041049,46.72976055,900,0.358156929,131.6137143,46.98971429,900
297,wildtype-only,0.359480562,131.016092,46.99655172,900,0.247011936,189.9521095,46.72177879,900,0.357772993,131.8859749,46.98859749,900
298,wildtype-only,0.35967072,130.948037,47.00808314,900,0.246886827,190.0603645,46.71640091,900,0.358041476,131.656,46.98971429,900
299,wildtype-only,0.359724027,130.9850058,47.01960784,900,0.247223804,189.7514253,46.72976055,899,0.358005803,131.6750572,46.98970252,900
300,wildtype-only,0.359536558,131.2127168,47.02890173,900,0.247235712,189.712,46.72457143,900,0.358449522,131.3664384,46.99200913,900