update,condition,minimal_avg-fitness,minimal_avg-offspring-cost,minimal_avg-energy-acq-rate,minimal_pop-size,selective_avg-fitness,selective_avg-offspring-cost,selective_avg-energy-acq-rate,selective_pop-size,rich_avg-fitness,rich_avg-offspring-cost,rich_avg-energy-acq-rate,rich_pop-size
152,competion,0.337994159,146.4508671,47.11907514,900,0.310839004,189.6932725,55.54960091,900,0.333002164,149.8090909,47.075,900
153,competion,0.33868086,145.9651972,47.12296984,900,0.310527807,189.9111617,55.54214123,900,0.333541876,149.7215909,47.07727273,900
154,competion,0.339124697,145.682448,47.12355658,900,0.310919575,189.9077449,55.64920273,900,0.333971259,149.38479,47.06696935,900
155,competion,0.33940631,145.406214,47.11852704,900,0.310842495,189.5745165,55.5221843,900,0.33535258,148.4386364,47.06022727,900
156,competion,0.340241663,144.6996548,47.1127733,900,0.310811467,189.7485779,55.5483504,900,0.335665131,148.261661,47.0625711,900
157,competion,0.33980753,145.0586207,47.1183908,900,0.310856504,189.3936291,55.44482366,900,0.335051837,148.552901,47.0625711,900
158,competion,0.339185469,145.4803695,47.12240185,900,0.310084063,190.354618,55.57924743,899,0.335544807,147.9353008,47.06242906,900
159,competion,0.339276895,145.3813364,47.12442396,900,0.309370799,190.2332196,55.36518771,899,0.335706454,147.8514739,47.06575964,900
160,competion,0.338728216,145.8101266,47.11852704,900,0.310031644,189.7352273,55.36136364,899,0.335316836,148.1087203,47.06115515,900
161,competion,0.339357094,145.375576,47.12327189,900,0.311824662,188.7943182,55.4625,898,0.336131841,147.5056689,47.05782313,900
162,competion,0.340284005,144.7193585,47.11454754,900,0.312237119,188.1642129,55.33748584,900,0.336789882,147.0624291,47.04994325,899
163,competion,0.341691904,143.7528604,47.1201373,900,0.312099033,188.2320819,55.31740614,900,0.337159238,146.8278596,47.05322763,900
164,competion,0.342132438,143.4087256,47.11940299,900,0.312023687,187.9625,55.18409091,900,0.337338326,146.7873303,47.06221719,900
165,competion,0.343202911,142.6285714,47.12342857,900,0.312331868,187.8517674,55.22805017,899,0.337925989,146.3382353,47.05656109,900
166,competion,0.343515964,142.510907,47.12858783,900,0.312544684,187.5079727,55.16970387,898,0.336943237,147.0810811,47.0518018,900
167,competion,0.344211309,142.087256,47.13432836,900,0.313334669,186.8228571,55.15085714,900,0.336897644,147.1297968,47.05530474,900
168,competion,0.344245616,142.0253165,47.13118527,900,0.313505302,186.6173121,55.12300683,900,0.337033415,146.8373151,47.05119454,900
169,competion,0.344972527,141.4214781,47.11778291,899,0.314802776,186.4726651,55.41571754,900,0.336702979,147.1107306,47.05365297,900
170,competion,0.345137719,141.3689655,47.11609195,899,0.314026034,187.0102389,55.41296928,900,0.337396858,146.5290764,47.04104903,900
171,competion,0.345358126,141.2128146,47.1201373,900,0.313611166,186.4857469,55.08779932,900,0.338547396,145.6252847,47.04328018,900
172,competion,0.345972682,140.7777778,47.12027491,900,0.31535941,185.8369441,55.25769669,900,0.339675395,144.744898,47.03854875,900
173,competion,0.346169702,140.6038813,47.1152968,900,0.315968548,185.7920455,55.38863636,900,0.340311683,144.3133484,47.03280543,900
174,competion,0.346872144,139.9714612,47.10273973,900,0.315335241,185.8431818,55.27386364,900,0.340192228,144.3197279,47.0260771,900
175,competion,0.346410652,140.3810069,47.11098398,900,0.315892954,185.2534091,55.21363636,900,0.339901625,144.5243488,47.02831257,900
176,competion,0.346653419,140.2305936,47.11415525,900,0.317317747,184.5278093,55.31668558,900,0.340167403,144.4134396,47.03075171,900
177,competion,0.346764982,140.109215,47.10807736,900,0.315824711,184.5290102,54.96700796,900,0.341455003,143.4631101,47.01929625,900
178,competion,0.346501422,140.3526735,47.10125142,900,0.315875547,184.9372862,55.10148233,900,0.342345306,142.7886364,47.00909091,900
179,competion,0.346971236,140.0271801,47.09399773,900,0.316139873,184.6700796,55.07849829,899,0.342346586,142.7676538,47.01025057,900
180,competion,0.346479726,140.4229025,47.09977324,900,0.315268435,184.7736064,54.8668942,899,0.343161063,142.1714286,47.01828571,900
181,competion,0.346865117,140.1289593,47.10067873,900,0.314710777,184.2806818,54.52613636,900,0.343219791,142.1497143,47.024,900
182,competion,0.347934094,139.2819932,47.09513024,900,0.315777987,183.9909194,54.68785471,900,0.343422714,142.0206659,47.02181401,900
183,competion,0.347133464,139.8081725,47.09307605,900,0.31557622,183.2667423,54.40408627,900,0.342850854,142.4068966,47.02183908,900
184,competion,0.347559066,139.4133635,47.09626274,900,0.314731121,183.3897727,54.24090909,899,0.3436234,141.787844,47.02408257,900
185,competion,0.347850024,139.1744584,47.09122007,900,0.315287396,183.3662132,54.3877551,900,0.343095374,142.2245132,47.03550974,900
186,competion,0.348377824,138.8754286,47.09257143,900,0.316410284,182.3972758,54.29625426,900,0.342749372,142.581422,47.03784404,900
187,competion,0.347925744,139.1595867,47.08725603,900,0.317425659,182.4326161,54.61155153,900,0.342645469,142.6578645,47.0413318,900
188,competion,0.348077276,139.0045819,47.0882016,900,0.317836375,182.1223103,54.60815402,900,0.343668039,141.8523645,47.03806228,900
189,competion,0.348228211,138.912,47.08571429,900,0.317993485,182.2251131,54.70135747,900,0.344420482,141.4060325,47.05336427,900
190,competion,0.348303249,138.8867277,47.08466819,900,0.318052925,182.1141243,54.69491525,899,0.344908654,140.9593023,47.05930233,900
191,competion,0.348864969,138.4954338,47.0913242,900,0.318031774,181.0531073,54.3039548,900,0.344742888,141.0707657,47.05568445,900
192,competion,0.348613354,138.7095672,47.08997722,900,0.317634191,181.420339,54.30621469,900,0.34510942,140.7482599,47.04060325,900
193,competion,0.348948738,138.4316629,47.08997722,900,0.316323641,181.7301587,54.0521542,900,0.344703736,141.0045977,47.03103448,900
194,competion,0.349308349,138.1533181,47.08466819,900,0.316798461,181.3846154,54.04751131,900,0.34596151,140.125576,47.03110599,900
195,competion,0.349414831,138.071754,47.08314351,900,0.317274475,181.7383918,54.32729332,900,0.346255529,139.9296424,47.03114187,900
196,competion,0.349187331,138.2295455,47.07727273,900,0.318918261,180.8284091,54.45227273,900,0.345721191,140.3630058,47.03699422,900
197,competion,0.34949433,138.2522831,47.07420091,900,0.319444586,180.3151308,54.39476678,900,0.346033563,140.1189376,47.02655889,900
198,competion,0.349340182,138.4104903,47.07981756,900,0.319679743,180.2568182,54.43977273,900,0.346507646,139.7235023,47.02534562,899
199,competion,0.349338287,138.4389966,47.08665906,900,0.319180975,180.6924829,54.46924829,900,0.346234054,140.0530565,47.03921569,900
200,competion,0.348963208,138.7044674,47.07331042,900,0.319522918,180.6040956,54.50967008,900,0.346150523,140.1313364,47.03686636,900
201,competion,0.349559213,138.0171625,47.08237986,900,0.319811176,180.3041002,54.4715262,900,0.345992271,140.1990794,47.0310702,900
202,competion,0.34963885,138.0365297,47.08561644,900,0.32058722,179.9351536,54.56427759,900,0.346130633,140.0528736,47.03563218,900
203,competion,0.35005317,137.6872146,47.08219178,900,0.320069817,180.1892816,54.52793615,900,0.346925313,139.5949367,47.03912543,900
204,competion,0.350648624,137.2531215,47.07832009,900,0.319318369,180.7514253,54.5359179,900,0.34722751,139.3145809,47.04362801,900
205,competion,0.350921753,136.9092971,47.07482993,900,0.319323099,181.0148064,54.63439636,900,0.347114332,139.4925201,47.04487917,900
206,competion,0.350851795,136.9647727,47.06931818,900,0.318912965,180.7596811,54.45102506,900,0.347028168,139.4503464,47.04503464,900
207,competion,0.351820187,136.2593857,47.06825939,900,0.31942287,179.7659091,54.20454545,900,0.346970397,139.4816092,47.04827586,900
208,competion,0.352640299,135.6390465,47.06129398,900,0.319504822,179.7204545,54.19659091,900,0.347730106,138.9574223,47.04948216,899
209,competion,0.35233727,135.8451977,47.06101695,900,0.320995297,179.6977273,54.60113636,900,0.347470428,139.0841014,47.04147465,898
210,competion,0.352237065,135.8655367,47.04858757,900,0.320681494,179.1117446,54.29646522,900,0.347290188,139.1456422,47.03440367,898
211,competion,0.35205943,135.9386364,47.03977273,900,0.321599426,178.1047836,54.16059226,900,0.346673748,139.6613272,47.04691076,900
212,competion,0.351891562,136.109215,47.04891923,900,0.320915239,178.8022857,54.24914286,900,0.347319646,139.233677,47.04696449,900
213,competion,0.352034603,136.0159635,47.03876853,900,0.321106253,178.4698521,54.16154721,900,0.347834735,138.652968,47.03310502,900
214,competion,0.352030061,136.043379,47.04794521,900,0.319687042,178.5714286,53.81632653,899,0.348475715,138.2146119,47.02739726,900
215,competion,0.352053999,135.986317,47.04446978,900,0.320371603,178.5079365,53.97619048,900,0.348946229,137.9632184,47.03563218,900
216,competion,0.35184088,136.0251429,47.03085714,899,0.320871666,177.7502838,53.85471056,900,0.348020437,138.5965517,47.00689655,900
217,competion,0.351943369,135.9430524,47.02050114,900,0.322044141,177.3333333,53.97497156,899,0.348565127,138.2020666,46.99885189,899
218,competion,0.351628309,136.3678815,47.01822323,900,0.322435618,176.5153584,53.79863481,900,0.348168917,138.816092,47.00344828,899
219,competion,0.352240494,135.9396355,47.0284738,900,0.322142655,177.1615472,53.9738339,900,0.347524031,139.2566474,46.99653179,900
220,competion,0.352848118,135.4755959,47.01589103,900,0.323278744,176.7474403,54.1331058,900,0.348253968,138.5434531,47,900
221,competion,0.354499801,134.2889647,47.01137656,899,0.322993515,176.4416476,53.94508009,900,0.348517458,138.3579677,47,900
222,competion,0.354649108,134.0990888,47.00683371,900,0.322266459,176.6043578,53.80733945,900,0.348935958,137.9654378,46.98963134,900
223,competion,0.354717943,134.0364465,47.01138952,900,0.323622028,176.0576037,53.95391705,900,0.349049412,137.9702176,46.99885452,900
224,competion,0.355043627,133.8428246,47.01025057,900,0.321976077,176.1183908,53.54942529,899,0.348486741,138.3642612,46.99770905,900
225,competion,0.355269772,133.7240593,47.00684151,900,0.321812376,175.6052934,53.33141542,900,0.348457482,138.293578,46.98509174,900
226,competion,0.355298092,133.7508532,47.00227531,900,0.323258846,174.9448909,53.47646383,900,0.349617839,137.5280641,47.0137457,900
227,competion,0.35550569,133.5954545,47,900,0.32244645,174.7193995,53.18475751,900,0.349936553,137.1731651,47.00802752,900
228,competion,0.354540299,134.1872872,47.00227015,900,0.323814385,175.0092486,53.63930636,900,0.349587364,137.3249139,47.00229621,900
229,competion,0.354212363,134.2894438,46.99205448,900,0.322882157,174.4423963,53.17165899,900,0.35065561,136.4575688,46.99426606,900
230,competion,0.354459134,134.1420455,46.99886364,900,0.323458186,173.9896194,53.15916955,900,0.351357272,135.9101382,46.98271889,900
231,competion,0.355416518,133.5375,47.00113636,900,0.324264557,173.4678161,53.1862069,900,0.351588028,135.8013857,46.98845266,900
232,competion,0.35584286,133.1227273,47.00113636,900,0.32506192,173.6948571,53.49142857,900,0.351267408,135.9771167,46.97482838,900
233,competion,0.356450995,132.5724059,47.01026226,900,0.325334558,173.506865,53.50686499,900,0.351190414,136.0034325,46.97254005,900
234,competion,0.356912907,132.3234624,47.00455581,900,0.326085108,172.8774341,53.49713631,900,0.352319572,135.2811429,46.99085714,900
235,competion,0.356982447,132.3644647,47.01252847,900,0.327058395,173.1536697,53.84174312,899,0.352194632,135.352,46.99085714,900
236,competion,0.356640445,132.668942,47.01023891,900,0.326514998,173.983871,53.98963134,900,0.352000231,135.4840183,46.98858447,900
237,competion,0.356763806,132.5988636,47.02159091,900,0.326084496,173.5797933,53.74397245,899,0.351236964,136.0785877,46.98405467,900
238,competion,0.356698634,132.9079545,47.02954545,900,0.324985603,174.233945,53.68922018,900,0.351906406,135.7232346,46.98974943,900
239,competion,0.356911221,132.7832009,47.02724177,900,0.325518036,173.279496,53.50171821,900,0.352038397,135.5074116,46.95096921,900
240,competion,0.357417935,132.4163823,47.02161547,900,0.324258167,173.4174312,53.23509174,900,0.351104894,136.4543379,46.96689498,900
241,competion,0.357125325,132.7076223,47.03185438,900,0.32396274,173.5240826,53.18348624,900,0.351207605,136.3924485,46.96224256,900
242,competion,0.357261288,132.6598407,47.03981797,900,0.3246162,173.2914286,53.27314286,900,0.351636064,135.9805936,46.95890411,899
243,competion,0.357378676,132.2931818,47.0375,900,0.32392895,173.3033067,53.09350057,900,0.352208965,135.6438356,46.96461187,900
244,competion,0.35734166,132.3367347,47.03061224,900,0.325092536,172.7559863,53.19156214,900,0.352607338,135.3382857,46.96228571,900
245,competion,0.357064578,132.530543,47.0361991,900,0.3248378,173.264,53.31885714,900,0.352803422,135.2025172,46.96224256,900
246,competion,0.356855806,132.6262741,47.03510759,900,0.326104887,173.163803,53.59793814,900,0.353158213,135.0114679,46.97133028,900
247,competion,0.356721882,132.806342,47.0385051,900,0.32563472,173.209622,53.49255441,900,0.353139439,135.9389401,46.96889401,900
248,competion,0.356689988,132.7886364,47.03522727,900,0.324025322,173.7087156,53.16857798,900,0.353203235,136.3172414,46.96551724,900
249,competion,0.357033254,132.4613636,47.02954545,900,0.323455876,173.5663206,52.97001153,900,0.35340498,136.1572905,46.96326062,900
250,competion,0.357104845,132.4197952,47.02844141,900,0.324654722,172.8168203,53.00345622,900,0.3544725,135.4531963,46.9760274,900
251,competion,0.357367041,132.2118451,47.03416856,900,0.325023126,172.9072165,53.13172967,900,0.35443529,135.3945268,46.97035348,900
252,competion,0.357190577,132.3432155,47.03192702,900,0.32480772,172.4153318,52.90503432,900,0.354894341,134.5546697,46.96810934,900
253,competion,0.356958345,132.4505119,47.0261661,900,0.325511838,171.3988571,52.82171429,900,0.354970418,134.5159453,46.96697039,900
254,competion,0.356815135,132.5861678,47.03061224,900,0.325730836,171.32,52.75542857,900,0.354948801,134.5358362,46.96928328,900
255,competion,0.356774848,132.5816327,47.03968254,900,0.32639126,170.7308133,52.81786942,900,0.355215665,134.094533,46.9738041,900
256,competion,0.356686615,132.6295455,47.04204545,900,0.327469991,170.4016018,52.97139588,900,0.355435558,133.9259681,46.97266515,900
257,competion,0.356913877,132.5005701,47.04675029,900,0.32761945,170.2405498,52.86827033,900,0.355189697,134.1101022,46.97729852,900
258,competion,0.357332857,132.2072893,47.03872437,900,0.328337612,170.336,53.07885714,900,0.355357382,134.0045403,46.97275823,900
259,competion,0.357090141,132.4396355,47.04555809,900,0.329079391,169.8926941,53.12328767,900,0.355554549,133.8911565,46.97959184,900
260,competion,0.356718632,132.6708571,47.05371429,900,0.328753851,169.3029613,52.82004556,900,0.355928799,133.5369738,46.97155859,900
261,competion,0.356934007,132.4742857,47.04571429,900,0.329292343,169.0926773,52.85469108,900,0.355951829,133.5051429,46.96457143,900
262,competion,0.356910299,132.4822857,47.04571429,900,0.328136336,169.0319635,52.62442922,900,0.356038914,133.3988571,46.96,900
263,competion,0.356854636,132.5496009,47.05587229,900,0.329354035,168.6887115,52.82554162,900,0.355696365,133.8950969,46.96807298,900
264,competion,0.357444682,132.1767389,47.0604333,900,0.329363227,168.4368601,52.70989761,900,0.35562548,133.9169511,46.96814562,900
265,competion,0.357295242,132.2063854,47.04903079,900,0.329784218,168.8882554,52.99201824,899,0.355612261,133.9419134,46.97266515,900
266,competion,0.357127159,132.5572082,47.05034325,900,0.328859894,168.9702517,52.78832952,898,0.35566158,133.8331429,46.97028571,900
267,competion,0.357355251,132.3291429,47.04685714,900,0.328794007,169.2576967,52.87913341,899,0.356034401,133.7113402,46.97709049,900
268,competion,0.357726798,132.1798396,47.06185567,900,0.32790103,169.2839225,52.64994299,900,0.356193161,133.6258581,46.98398169,900
269,competion,0.357420488,132.384,47.06628571,900,0.328268571,168.4880817,52.45856981,900,0.356146031,133.6828143,46.98961938,900
270,competion,0.357307802,132.3915525,47.05136986,900,0.327556374,168.3223235,52.21070615,900,0.356024117,133.8956422,46.96330275,900
271,competion,0.356399071,133.1046644,47.04209329,900,0.327817193,168.1766055,52.22477064,900,0.356337215,133.6880734,46.97362385,900
272,competion,0.356763309,132.8806818,47.04204545,900,0.328121476,168.6681922,52.50457666,900,0.356384924,133.6781609,46.98735632,900
273,competion,0.356804331,132.9670829,47.06242906,900,0.329164296,168.8854525,52.78579611,900,0.356705551,133.559633,47.00344037,900
274,competion,0.356944951,132.5592255,47.0501139,900,0.329741041,169.0538373,52.99198167,900,0.356753182,133.3873563,47.01609195,900
275,competion,0.357285401,132.3219568,47.04095563,900,0.329209992,169.1940976,52.94211124,900,0.356247365,133.6052934,46.9976985,900
276,competion,0.357357415,131.9840728,47.03754266,900,0.328454407,168.9249147,52.74061433,900,0.356273403,133.6570771,47.00690449,900
277,competion,0.357376206,131.9783599,47.04441913,900,0.326947695,169.5295455,52.57386364,900,0.356119422,133.7647059,47.01614764,900
278,competion,0.357479091,131.9118993,47.03546911,900,0.32721342,169.3890785,52.62684869,900,0.356165121,133.7597701,47.02758621,900
279,competion,0.357246627,132.1915138,47.03784404,900,0.327192256,168.922815,52.43359818,900,0.356627386,133.2778416,47.03903559,900
280,competion,0.357028896,132.2683486,47.02752294,900,0.328484453,167.7577143,52.35085714,900,0.356325298,133.4349827,47.04833142,900
281,competion,0.35657836,132.6275862,47.03793103,900,0.328728479,167.7899543,52.46803653,900,0.356317915,133.4048443,47.04036909,900
282,competion,0.355826672,133.1076747,47.04009164,900,0.329594628,167.640411,52.61872146,900,0.356524107,133.3333333,47.04827586,900
283,competion,0.355940378,133.0619266,47.04357798,900,0.330040107,167.0320366,52.52059497,900,0.356112167,133.5678161,47.04712644,900
284,competion,0.356237776,132.9129439,47.03894616,900,0.328961316,166.8473804,52.10364465,900,0.356364718,132.6272936,47.06880734,900
285,competion,0.356316916,132.9117984,47.04581901,900,0.32942314,166.2565267,52.03518729,900,0.3560433,132.7979334,47.05396096,900
286,competion,0.356547962,132.7894737,47.0583524,900,0.328193518,166.4652223,51.77651083,899,0.355749526,132.8872267,47.03337169,900
287,competion,0.356461566,132.7250859,47.05383734,900,0.328882108,166.3857635,51.97244546,899,0.356607454,132.3245413,47.05504587,900
288,competion,0.356531162,132.6693456,47.04707233,900,0.328726436,165.3497706,51.56192661,899,0.356707326,132.1481056,47.04362801,900
289,competion,0.356046447,132.9400231,47.04959631,900,0.327708237,166.3195402,51.63333333,900,0.35720428,131.9094037,47.04816514,900
290,competion,0.356182668,133.0011561,47.06242775,900,0.329264656,166.0309989,51.95407577,900,0.357074788,131.9504037,47.04267589,900
291,competion,0.355701983,133.3390805,47.06091954,900,0.3291308,166.2205543,51.98729792,900,0.356899346,132,47.03244496,900
292,competion,0.355635747,133.3935558,47.06329114,900,0.32844756,166.3801843,51.8640553,900,0.356603937,132.2143685,47.04634994,900
293,competion,0.355695585,133.3406214,47.05638665,900,0.329914502,165.4977064,51.9483945,900,0.356777145,132.0690449,47.03337169,900
294,competion,0.355625065,133.3687861,47.04971098,900,0.330940006,164.4742268,51.8327606,900,0.356799413,132.0505166,47.03099885,900
295,competion,0.355745796,133.2710496,47.05305652,900,0.33169854,164.0492554,51.89117984,900,0.356707399,132.062069,47.02528736,900
296,competion,0.35612744,133.0184332,47.03917051,900,0.331435757,164.1227064,51.83715596,900,0.357131,131.9059633,47.04013761,900
297,competion,0.356527108,132.728211,47.04701835,900,0.33160604,163.7899543,51.76255708,900,0.356926717,131.9851429,47.02971429,900
298,competion,0.356593967,132.6647532,47.04247991,900,0.332533671,163.8755708,52.03767123,900,0.357228662,131.7528604,47.01372998,900
299,competion,0.355936039,133.1809851,47.05498282,900,0.332633267,162.8745724,51.69669327,900,0.357408969,131.6050228,46.99657534,900
300,competion,0.355876019,133.1546392,47.05956472,900,0.332860938,162.9612315,51.80387685,899,0.357374504,131.6735395,47.01030928,900